Partner1,Partner2
1930,1626
1931,3878
1933,290
1936,1807
1938,1730
1957,7174
1959,68
1960,3417
1962,1477
1964,5933
1965,7592
1966,8796
1968,5735
1969,8954
1970,2033
1971,3681
1972,1026
1973,7477
1974,5951
1975,4311
1976,7404
1977,2224
1978,2747
1979,3759
1980,4710
1981,1877
1982,120
1983,1254
1984,6147
1985,8486
1988,9767
1992,4751
1993,4329
1994,5714
1996,4238
1997,9156
1999,2569
2000,7999
2002,2825
2004,919
2005,6023
2006,7884
2007,3180
2008,8255
2009,1892
2011,8336
2012,1420
2013,6806
2014,8070
2016,6780
2017,700
2018,642
2019,9912
2020,4059
2021,4268
2022,1637
2023,5892
2024,5432
2025,4824
2026,1097
2027,5591
2028,2682
2029,6315
2031,6966
2032,2529
2033,788
2034,3602
2035,5954
2036,9222
2037,2640
2038,8204
2041,757
2044,8608
2045,101
2047,3725
2048,1557
2053,6733
2054,9059
2057,4982
2068,3277
2086,9449
2087,3536
2098,8573
2099,2255
2102,8445
2103,4248
2105,6335
2106,2772
2107,7018
2109,6550
2110,4624
2111,263
2112,3934
2113,9960
2114,2046
2116,415
2117,9880
2118,8307
2119,9552
2120,3232
2122,258
2123,5778
2125,918
2126,7041
2127,6572
2128,8501
2129,2924
2130,822
2131,3426
2132,1498
2133,7604
2134,5130
2135,2624
2136,3061
2137,7466
2139,7036
2140,6428
2141,4542
2142,6353
2144,2132
2145,5152
2146,1598
2147,9340
2150,7143
2151,4741
2155,8719
2160,2065
2161,1935
2162,5457
2164,411
2165,9984
2166,9681
2167,5384
2169,272
2170,5306
2172,3156
2173,6854
2174,6976
2175,2222
2176,5754
2178,5660
2179,6935
2180,2351
2183,8582
2184,4557
2185,2728
2186,7933
2188,8173
2190,9182
2191,5870
2196,9924
2199,7874
2200,5953
2202,845
2203,2226
2204,4296
2205,4747
2207,1135
2208,5500
2209,8238
2212,5774
2217,8059
2219,9167
2220,8819
2221,1201
2222,9520
2224,4897
2225,2545
2226,8981
2227,8876
2228,5309
2229,9856
2230,2417
2231,3304
2232,2753
2233,8219
2234,5498
2235,8341
2236,4075
2237,7308
2238,1809
2239,23
2240,4541
2241,8980
2243,530
2245,6487
2246,3639
2249,385
2250,5043
2251,2828
2252,5258
2255,234
2258,7291
2259,2999
2269,4565
2270,9618
2271,604
2272,3512
2273,8897
2274,1052
2276,963
2278,1410
2279,2161
2285,2051
2286,7701
2288,1403
2290,9190
2291,2575
2293,8327
2302,6898
2303,747
2306,9872
2307,3747
2309,2891
2310,6310
2312,5680
2313,5036
2314,5758
2316,5944
2317,9710
2321,5218
2322,9879
2324,2026
2327,5839
2331,774
2333,9305
2335,820
2340,6787
2342,2455
2344,9793
2345,2534
2349,1535
2351,7545
2352,687
2356,1058
2359,3714
2360,1928
2376,905
2388,2430
2389,8753
2398,1630
2399,1304
2404,8853
2410,4989
2411,8355
2432,8194
2443,2692
2449,5785
2450,2940
2451,3334
2452,4589
2454,8054
2460,3182
2465,4374
2467,24
2468,7530
2471,9040
2473,2469
2478,2285
2479,4506
2497,2733
2527,6577
2528,4303
2905,3626
2911,7424
2913,1973
3079,9712
3190,6387
3269,524
3271,7974
3273,1937
3429,2013
3430,593
3441,7840
3471,1916
3554,1911
3556,1211
3602,9223
3610,7704
3611,987
3626,6464
3651,775
3653,7593
3679,7362
3680,1797
3715,7671
3717,808
3720,1993
3721,5519
3722,3692
3724,7737
3728,3552
3750,5745
3751,4494
3752,7935
3804,8097
3805,6418
3806,4591
3807,3875
3810,9075
3818,6281
3828,7336
3861,3464
3899,2918
3905,9121
3907,876
3909,4280
3910,9354
3911,3807
3914,3098
3916,220
3918,8996
3919,4247
3939,6853
3940,4520
3942,4733
3943,9277
3986,8658
3987,2015
4075,2143
4088,4018
4092,9637
4124,469
4283,4987
4301,7591
4302,9468
4412,3996
4466,9470
4471,231
4490,3080
1760,3385
1778,3441
1780,6396
1781,4534
1794,1156
1797,8482
1842,1539
1850,5582
1889,614
1920,474
1925,6598
1932,9804
1934,9134
1935,7369
1937,2182
1961,718
1989,3877
1990,681
1991,6777
1995,5180
2001,1493
2003,7574
2070,2031
2100,5527
2101,9374
2138,8105
2171,6010
2218,8529
2253,4385
2330,6922
2339,3119
2350,9017
2366,9825
2375,8465
2458,9008
2507,7968
1776,6295
1788,5752
1791,6471
1805,3565
1806,6600
1816,639
1821,4795
1826,9638
1827,2068
1831,9241
1844,7519
1858,7542
1879,6606
1929,4620
1939,2397
1958,8631
2015,6169
2030,9431
2043,2424
2046,215
2049,1804
2104,9709
2108,696
2143,1788
2148,956
2163,6742
2168,3132
2177,5887
2181,5390
2182,3918
2192,8503
2194,9847
2195,3128
2223,4805
2248,870
2305,3698
2318,5837
2338,8831
2403,4915
3881,6505
3908,4467
4090,2547
4123,9068
4465,1753
1887,7079
1893,7881
1911,7510
1915,3828
1963,9229
2010,9312
2042,6232
2115,1311
2121,7063
2159,6552
2193,9255
2210,7633
2242,500
2247,2621
2289,6300
2323,4132
2325,6524
2355,2363
1919,2050
1967,5679
2277,9259
2308,9494
2448,8667
2506,1681
1878,7396
1881,6020
1891,1054
2187,3305
3827,2307
4460,9559
1862,5279
1892,6588
2149,961
2244,2899
2254,2899
2315,171
3075,9142
1868,2808
2381,4958
2213,6377
286,7054
46,445
50,9274
95,7346
131,2681
178,4076
230,3243
275,4825
284,920
315,3636
337,3712
342,2100
470,9285
663,7672
664,9034
1062,4173
1467,4419
1468,2982
1475,4614
1476,7410
1675,5056
2535,2836
3077,874
3136,2535
3603,9263
3758,3356
3776,3587
3809,4063
3840,2418
3879,366
4194,8673
4222,1224
4259,8909
4296,2815
4451,376
616,9459
3787,7725
4111,9096
4252,2012
1565,4046
4268,2192
206,7248
4333,5240
645,2274
3677,4416
4431,6703
4432,6094
5417,4022
5418,9981
5419,7220
5420,2141
5421,5610
5423,9652
5426,9782
5427,4931
5428,9541
5429,8182
5430,3124
5431,9335
5432,4413
5433,1833
5434,1607
5435,3556
5436,7152
5437,2560
5438,8986
5440,3612
5441,2196
5443,2571
5500,8156
5901,8987
5959,4430
5970,9753
5983,6945
5984,7329
5990,9866
6169,5345
6346,7939
6381,1290
8050,3082
5416,1147
5442,2199
5439,5162
5422,8283
5424,2372
5425,8751
360,3077
361,3392
362,8765
363,6608
364,4997
365,3324
367,9512
368,1544
369,8244
371,692
372,5566
373,7085
374,9089
376,7926
440,4948
441,4223
442,7776
445,4912
446,4487
454,9480
458,1315
460,8267
733,8019
4487,672
370,2725
375,5572
450,9267
453,8950
377,6185
444,6805
468,1412
366,3204
449,3543
473,8095
533,946
613,8392
2529,1297
3957,8842
4157,9203
4416,5941
4456,676
4483,654
7914,8495
7915,3062
7916,409
7917,3245
7918,6763
7922,1819
7926,456
7929,2256
7930,5588
7931,9500
7933,850
7934,6202
7937,9162
7939,2737
7940,6778
7942,8425
7943,648
7945,4394
7947,4781
7950,5185
7952,6077
7954,2966
7955,8211
7957,9865
7958,1658
7960,9659
7962,916
7964,966
7966,1238
7967,9372
7968,1583
7970,3469
7971,2622
7973,3252
7974,5696
7975,6347
7977,6467
7978,1293
7980,5580
7983,8904
7984,5675
7987,2320
7993,6184
7994,3791
7998,9149
7999,8045
8006,8524
8008,9290
8010,4266
8011,2207
8012,6965
8014,2992
8015,8438
8016,1288
8019,8523
8020,2672
8022,1395
8023,3832
8024,8611
8025,3601
8026,4242
8027,7135
8029,8454
8030,6466
8033,9918
8187,7376
8467,7543
8473,4262
8544,6297
8584,9348
1440,8612
3786,6284
4467,3495
7919,3075
7920,6897
7921,6916
7923,2851
7925,7134
7927,9037
7932,3329
7951,767
7961,1372
7965,3240
7976,9655
7981,1475
7985,8857
7988,5363
7989,5772
8002,7200
8005,7827
8007,2743
8018,8170
8028,3524
8074,4289
8555,5253
700,1940
7928,8058
7936,6472
7941,36
7944,5140
7948,9919
7949,9368
7953,5326
7959,8663
7969,2134
7972,6365
7979,526
7982,5246
7995,1796
7996,1586
8000,7005
8003,7540
8009,5627
8013,3654
698,8420
3714,9951
4160,3978
7924,4675
7956,3222
7986,9980
7991,5073
7992,871
8001,515
8004,9807
8021,7255
7935,602
7938,2212
7946,6543
7963,6564
7997,5064
1316,6507
4288,4934
4327,5126
8017,2446
1382,5818
1383,1466
1384,355
1385,4355
1389,9370
1391,3242
1393,2817
1394,2393
1395,3964
1396,834
1398,1529
1399,1541
1400,8472
1402,2914
1403,566
1404,1282
1405,5486
1406,3849
1407,4785
1409,8109
1410,4369
1413,4140
1415,2091
1416,6570
1418,9553
1419,9544
1672,1219
2842,6515
3014,6585
3123,8231
3124,880
3125,5691
3127,5382
3129,1969
3389,3891
3425,2793
3567,7052
3681,4755
3682,2943
3823,1880
3856,1918
3894,8347
3897,8885
4020,4057
4021,1573
4050,8386
4101,4569
4142,6873
4174,967
4254,2954
4257,2698
4287,826
4312,8362
4447,183
4448,1414
4496,7555
1386,2883
1388,7637
1397,4008
1411,3358
1412,3320
1414,6949
1417,2186
1420,5005
3427,8114
3499,7991
3570,1908
4253,1999
4297,61
4446,7261
1387,3515
1390,4161
1408,2635
4143,4161
3896,8714
4346,670
1401,346
1392,2028
2716,1499
2718,5319
2719,5051
2720,3843
2721,5164
2722,2592
2723,5187
2724,7907
2725,6264
2726,1931
2727,7853
2728,7854
2729,769
2730,2833
2731,337
2732,1394
2734,408
2736,1548
2745,8572
2746,7824
2747,6112
2749,3975
2752,7366
2774,4872
2775,8912
2777,2201
2780,3572
2782,9093
2788,2030
2796,2392
2798,5862
2813,4332
2820,1827
2822,9383
3667,4664
2733,949
2757,9485
2768,1138
2779,6180
2793,9717
2713,3929
2715,8050
2717,2004
2735,9976
2805,326
2712,4547
2714,4286
332,14
347,3477
471,887
487,4880
489,4986
506,6601
517,1671
726,1279
1032,1896
1074,600
1319,4089
3510,5878
3544,8441
3547,3255
3548,7283
3549,8706
3550,4224
3551,454
3632,6314
3658,3599
3718,1258
3719,5707
3811,4309
3833,7966
3843,1634
3844,6520
3865,2002
3934,5536
3954,7408
3963,3141
3984,7155
4024,9621
4048,1444
4078,8607
4113,2421
4119,6480
4159,8970
4195,9417
9071,432
9228,4727
1299,6008
727,2971
886,3898
1071,5065
3983,6825
4031,2479
4118,7077
9030,1038
732,3733
3808,9904
3831,5242
4033,2289
348,3130
585,8199
7828,3408
7829,2038
7860,6453
7861,7921
7862,9382
7863,1202
7864,5160
7865,1571
7866,5452
7867,7662
7868,1838
7869,1517
7870,3732
7871,2427
7872,1425
7873,5330
7874,1129
7875,3397
7876,3932
7877,2711
7878,5943
7879,9324
7880,4921
7881,8500
7884,8564
7886,4531
7887,3322
7888,864
7889,7251
7890,9106
7891,4145
7892,8878
8175,1435
8185,7607
8317,1008
8437,1976
8451,9268
8452,2490
8454,3994
8455,1624
8456,8003
8457,5371
8458,4254
8459,9411
8460,5502
8461,93
8462,4666
8463,7602
8464,1463
8465,4587
7882,6053
7883,9392
8453,9635
7830,4752
7885,8880
32,6835
41,9925
42,1820
55,8731
113,1649
119,6882
124,5226
125,6511
136,3377
159,7165
169,3817
180,3547
183,4054
184,5425
210,6754
219,1249
220,6115
233,5713
238,6491
270,122
276,9909
279,8808
304,131
316,1623
319,7976
469,2709
528,5393
543,9968
620,7664
659,73
661,2027
662,7630
715,4954
747,1728
1014,1692
1015,9695
1021,9614
1044,440
1070,9814
1308,9571
1436,675
1438,6084
1443,4941
1680,204
1734,372
3275,2379
3571,2410
3575,4630
3712,5265
3716,7306
3759,9931
3777,8889
3778,2898
3829,7667
3900,2967
3932,5996
3964,1105
4179,3178
4181,2005
4197,6473
4305,2036
4311,2415
4410,3063
4435,661
4452,9005
4458,4331
4500,2070
8622,4115
8623,645
8624,31
8625,7686
8626,1281
8627,904
8628,6159
8629,6901
8630,4409
8631,443
8632,7218
8633,1581
8634,9759
8635,9654
8636,250
8637,4686
8638,7859
8639,9950
8640,6201
8642,882
8643,7625
8644,8085
8645,1545
8646,9266
8647,3756
8648,6683
8649,4121
8651,7920
8652,9898
8653,6238
8654,7288
8655,7232
8658,7205
8659,8813
8660,1885
8661,5482
8663,7688
8664,1455
8665,4123
8666,4673
8667,6099
8668,8015
8669,4253
8670,5251
8671,6229
8673,8962
8674,7570
8675,7842
8676,2598
8682,5947
8684,7837
8686,3591
8687,8533
8688,8240
8689,8499
8690,1401
8697,7203
8698,658
8699,1326
8700,60
8701,5071
8704,6534
8705,261
8706,6215
8707,1606
8708,818
8709,7654
8710,7259
8711,1350
8713,8801
8714,4502
8715,3625
8717,172
8718,7348
8719,8577
8721,9116
8722,2775
8723,5405
8725,8543
8726,5809
8727,64
8728,1257
8729,2720
8731,5300
8733,6031
8735,1445
8736,6566
8737,4175
8738,6747
8739,6388
8740,3045
8741,9952
8742,3311
8743,7548
8744,9680
8745,1652
8747,2293
8748,5091
8750,2686
8751,817
8752,5335
8753,3164
8755,3490
8756,4498
8758,564
8759,2581
8760,6804
8761,3403
8763,6274
8764,2719
8765,8649
8767,7334
8768,4146
8769,968
8770,6820
8771,3117
8772,6065
8773,6142
8775,3370
8776,4234
8779,3011
8780,2670
8781,9788
8782,2300
8783,9822
8784,8979
8785,7834
8786,3700
8788,1078
8789,922
8790,6409
8791,912
8792,9254
8793,3186
8794,2745
8795,4411
8796,2650
8798,8998
8799,4308
8800,448
8801,7322
8802,7323
8804,7078
8805,8150
8806,8220
8807,5744
8808,8371
8809,5053
8811,1905
8812,9309
8813,8990
8814,7281
8815,2
8816,7244
8817,242
8818,3046
8821,3026
8822,622
8823,4156
8824,9737
8825,2075
8826,8332
8827,1814
8828,4317
8829,9301
8830,1402
8831,8005
8832,4265
8833,3127
8834,3836
8841,2996
8842,1025
8843,8489
8844,2495
8847,4485
8849,1018
8850,7631
8853,5653
8854,8051
8855,2685
8856,532
8857,7383
8858,8616
8859,8792
8860,7073
8861,6227
8862,6911
8863,5640
8865,3126
8866,9287
8867,3921
8868,3715
8869,9991
8871,222
8872,7317
8873,3412
8874,1241
8875,3294
8876,9297
8877,1857
8878,9630
8881,3497
8882,5308
8883,5625
8884,7685
8886,8680
8887,1580
8888,8148
8890,8603
8891,8545
8892,2948
8893,9217
8894,5348
8895,7913
8896,164
8897,973
8898,4909
8899,839
8900,7324
8901,188
8902,1400
8903,7107
8904,9799
8905,5137
8907,2736
8908,7109
8909,6876
8910,1927
8912,5980
8914,2832
8915,9841
8916,1679
8917,5921
8918,4437
8919,492
8921,6647
8922,2766
8923,6051
8924,4735
8926,4024
8928,9484
8929,4836
8930,437
8932,7287
8933,4637
8935,7728
8936,5828
8937,46
8938,4037
8939,1846
8940,4990
8941,4775
8942,2566
8944,3802
8945,3012
8947,2425
8948,3724
8949,9954
8950,6484
8951,3840
8953,1116
8954,422
8955,704
8960,3115
8961,8668
8963,4432
8964,7811
8965,2790
8968,141
8969,8335
8970,3503
8971,8292
8972,4767
8973,3870
8974,1363
8975,1660
8976,2638
8977,1143
8978,5374
8980,3317
8981,2468
8982,7031
8983,3100
8985,615
8988,2172
8990,4460
8991,5779
8992,5353
8993,9398
8994,6451
8995,7242
8996,9574
8997,7388
8998,5738
8999,4575
9001,5398
9003,320
9004,3933
9005,7393
9006,2223
9007,1497
9008,5511
9009,1150
9010,7666
9011,219
9012,8958
9013,6866
9015,2706
9016,9744
9017,5926
9018,9502
9020,1914
9021,7491
9022,5541
9023,4412
9024,8862
9026,9730
9029,6019
9032,9945
9033,5431
9034,7923
9035,6499
9036,316
9037,4017
9038,9191
9039,5183
9040,8234
9042,1082
9046,2791
9047,5435
9048,1789
9050,3879
9051,4938
9052,9341
9053,6592
9055,2020
9056,5609
9057,8769
9059,1968
9060,8317
9061,3960
9062,225
9063,8490
9064,7901
9065,3795
9066,8811
9067,9883
9068,2509
9070,6252
9074,3789
9075,1621
9076,1828
9077,7948
9079,4615
9080,5317
9081,5974
9082,1556
9083,3029
9124,6691
9125,8898
9131,4648
9135,1957
9136,8098
9138,926
9139,3249
9140,5328
9141,4550
9142,971
9143,848
9144,1725
9145,7855
9146,5911
9179,7618
9180,4964
9181,7868
9183,4791
9184,1714
9186,9523
9188,3594
9189,3886
9191,5722
9192,8747
9193,7551
9194,1879
9196,833
9198,547
9201,2409
9202,2978
9204,2231
9205,4981
9207,6855
9209,3253
9211,1758
9212,2915
9217,3735
9219,3620
9220,167
9221,6745
9223,633
9230,6199
9231,3721
9235,3442
9239,5514
9242,8284
9243,8325
9244,7632
9245,7130
9246,2599
9250,9583
9253,9525
9255,4049
9256,294
9257,2338
9258,2111
9261,9993
9262,9109
9263,3112
9265,2335
9266,8640
9267,3445
9268,3652
9269,2782
9272,744
9275,7364
9277,5721
9281,729
9282,2794
9283,4553
9284,2941
9285,7946
9288,6095
9289,5458
9297,4337
9299,1668
9301,6702
9302,5723
9303,4116
9306,9645
9307,3149
9309,4163
9311,4053
9312,1192
9313,379
9314,5664
9315,4526
9316,98
9319,8933
9320,305
9321,5848
9322,5825
9324,2647
9325,8952
9326,702
9327,4306
9328,6197
9329,2358
82,7168
320,9165
328,8091
536,656
690,2843
3956,1225
8657,9515
8672,2850
8681,9214
8702,9688
8730,5476
8746,9748
8757,1950
8762,2271
8777,2498
8778,7879
8797,3384
8803,4631
8810,2503
8819,6961
8820,5952
8845,5434
8864,8821
8870,5189
8885,9660
8911,782
8927,4277
8934,9580
8958,4527
8962,5047
8966,6206
8967,8167
8984,2247
8989,8477
9000,693
9014,6568
9019,1226
9025,4133
9031,2574
9045,2510
9049,8935
9054,3197
9129,3660
9229,5981
9236,6760
9248,6814
9276,9567
9292,2991
9293,2876
9300,514
267,9641
531,9275
1310,1798
3191,7212
4378,3845
8641,7512
8656,427
8680,4300
8683,7761
8712,3195
8716,707
8724,6103
8732,7575
8734,2539
8754,7987
8774,1248
8838,807
8846,8439
8851,4556
8880,513
8906,354
8913,6356
8925,9795
8931,3550
8957,3961
8959,3229
8979,7087
8986,5142
8987,4635
9002,8385
9027,5205
9058,2191
9128,1983
9182,7413
9187,736
9208,8475
9251,6060
9264,5553
9317,801
274,9908
307,5490
4269,1212
8679,5466
8685,4232
8691,5593
8692,2089
8693,8585
8694,1377
8787,6603
8839,1136
8920,4852
8946,9493
8952,480
9028,3088
9041,8593
9044,2544
9073,3604
9078,2628
9137,6513
9234,1242
9305,7897
341,7391
716,8249
4469,4609
8662,7887
8678,2512
8840,906
8879,7719
8889,5184
8956,3610
9043,7595
9072,4540
9133,7451
9195,8333
9224,323
9225,2047
9270,6316
287,1392
8650,356
8677,190
8835,3131
8837,7582
9190,8913
9247,6660
9278,1343
9290,3851
8695,8672
8696,2816
8703,5176
8749,3603
8836,2318
8848,5176
8852,4655
8943,869
9069,5584
4000,6381
8766,7223
9304,4293
9323,7552
4008,1769
9213,2144
793,7794
3503,726
4481,7141
7382,5729
7383,2602
7697,237
7760,3206
7838,7547
8450,4141
8483,1979
7377,4576
3779,2336
3780,44
3781,738
3782,7356
3783,8478
3784,5855
4017,1520
2214,7513
2215,2501
2216,5247
7258,4034
7392,5750
7395,3291
7816,3010
7814,8297
7248,3640
7364,162
7387,3079
7632,4919
7662,4740
7701,4458
7730,2104
7778,1848
7909,8408
8432,8725
576,39
7911,2900
7839,4588
597,8083
1034,9291
1035,8004
1037,6102
4114,8163
1036,8257
351,4559
352,7219
353,3908
354,7559
355,6125
3687,1909
989,8280
990,5013
991,8498
992,4080
996,1663
4196,5930
993,7621
1521,5316
994,5447
100,8400
101,1988
1596,4942
1333,6359
1334,8550
1335,459
1336,6331
1337,7337
188,4323
189,3507
191,7869
195,9666
196,8028
198,8562
199,5380
200,3518
201,5613
324,5320
190,8839
192,5699
197,4761
193,9428
202,2422
325,852
651,3728
784,1650
786,7068
790,295
809,6610
882,2401
1312,4697
1647,2486
1657,4766
2511,4382
2520,9829
2521,3218
2924,2983
2925,2936
3112,5214
3232,7270
3613,1364
3849,7066
4272,5814
4315,6261
4425,8159
4427,3785
4501,6022
8341,3097
8342,2797
8343,5780
8344,2211
8345,772
8346,5942
8348,1426
8349,3221
8351,2280
8352,4477
8353,6809
8354,3574
8355,369
8358,4501
8359,9667
8360,6899
8363,8047
8364,8764
8365,1194
8369,4979
8370,5558
8371,8565
8372,7711
8373,4386
8374,4426
8375,4693
8376,2861
8377,8605
8378,8539
8380,6843
8386,293
8387,1360
8392,4782
8394,5872
8395,6915
8434,3567
8476,4349
8541,5148
8577,2507
8597,6304
8601,2975
8620,2287
484,7228
539,3788
883,2511
4423,7911
4428,1065
8347,5016
8361,3734
8366,3167
8388,5979
8393,8682
8586,7656
8367,2080
8368,3683
8379,2549
8382,8711
8383,4283
8389,5030
8391,5387
3703,2344
8356,1899
8357,9997
8381,7096
8385,7096
650,4352
8350,571
8384,9920
743,8780
8390,2217
889,5128
890,5832
893,3944
894,388
896,8871
897,3755
898,6705
901,6210
903,3435
904,6482
906,8965
909,3485
911,5783
912,2717
913,343
914,4640
916,4554
918,6698
919,6680
920,902
921,5477
922,97
923,9105
924,2259
926,2550
927,9564
928,2269
929,2974
930,7506
931,2383
932,690
933,1754
936,7620
937,5719
939,1076
940,2726
941,4995
943,4001
946,6118
947,6776
948,4573
949,9598
951,9772
952,6593
953,8602
956,8471
957,2084
958,9086
959,8290
964,6508
965,8787
966,3004
967,4440
968,9238
3131,90
4015,7511
4016,4628
888,8353
892,8158
900,2869
908,9399
915,1446
917,1800
925,6591
942,6373
945,3354
961,8137
962,1998
891,6231
899,3264
905,4513
907,3872
910,9623
944,9322
950,6493
954,3278
955,6463
902,253
938,6996
960,4777
895,9039
935,5481
934,6263
129,7538
207,1416
208,8340
237,4196
356,4826
501,9899
1006,8443
3095,3017
668,8517
670,227
671,7372
676,8226
679,9338
680,3719
681,2770
682,4249
683,2037
684,1415
685,7525
689,6535
713,9028
1318,5644
1364,7363
1674,457
3785,1413
3864,5360
4112,246
665,7698
667,125
669,7469
674,6417
677,8447
678,2116
1019,5082
1347,3191
666,2048
673,5397
672,6783
675,5154
2284,7422
3286,4474
3287,5903
3288,6317
3289,3118
3291,6025
3293,3009
3296,137
3297,7405
3298,9497
3299,900
3300,3811
3302,9123
3303,6887
3304,2905
3305,6334
3306,6612
3307,1170
3308,7020
3311,4566
3313,52
3314,9333
3315,4663
3316,924
3318,1514
3319,7754
3321,7864
3322,260
3325,1961
3327,1913
3328,1068
3329,6562
3330,2395
3331,7161
3333,3336
3334,335
3335,2603
3336,5768
3338,9265
3339,1244
3341,3926
3343,9302
3344,2923
3349,2043
3350,943
3351,161
3352,3448
3354,5074
3355,3266
3356,8805
3357,6191
3358,8035
3359,1816
3360,9066
3361,8800
3362,446
3363,1117
3364,8117
3365,8867
3366,9365
3367,9385
3386,6401
3426,7055
3501,6659
3536,3965
3539,1328
3541,2023
3597,2805
3601,8398
3708,8000
3709,1720
3744,7759
3746,1525
3747,1003
3772,5376
3854,1895
3978,4481
3981,6474
4147,3554
4148,1503
4172,5589
4237,7157
4304,549
3312,9412
3340,301
3342,9693
3346,9884
3347,6163
3535,2608
3980,177
3294,5
3301,1272
3309,8926
3310,4639
3317,5753
3320,7448
3323,1060
3324,9611
3326,1449
3332,8177
3345,1563
3348,3390
3353,829
3387,3511
4236,1536
4303,8197
4406,4944
3290,3778
3292,9850
3337,2308
3295,7239
4293,3537
816,5602
1010,4324
7226,9863
7346,5978
7693,7945
7704,8246
800,55
7462,4006
7683,2423
7685,7039
7687,7351
7688,6196
7684,7121
7686,1331
7682,213
187,6298
278,6614
714,6440
3605,706
3683,5422
3866,6447
4073,7832
9147,3617
9150,1253
9152,7110
9153,9858
9154,49
9155,2853
9157,1740
9159,4139
9161,6863
9162,333
9164,3889
9166,3173
9167,3331
9169,9032
9170,2917
9173,3215
9176,3177
9177,1871
9178,1389
9210,2627
9227,2445
9279,3693
9298,8905
122,256
9163,7730
9165,8973
9175,7316
9286,3379
9291,1213
9294,470
9151,781
9156,7394
9160,6454
9174,765
9185,6455
9216,9928
9295,8568
9296,8790
112,5359
9149,9518
9158,2120
226,9201
3018,5321
9148,9603
9168,9496
9172,4704
9171,8604
9252,1152
9238,9463
9274,6652
48,4763
628,2601
3625,2606
4006,2470
8619,8119
4009,9532
4010,5630
2557,5395
2558,5157
2559,9055
2560,1330
2563,5529
2564,9631
2566,3809
2567,8112
2568,1430
2569,7908
2570,7235
2572,9175
2574,1027
2575,6704
2576,211
2577,4179
2578,9376
2579,4097
2580,6821
2581,4495
2582,5632
2583,3627
2584,9566
2585,1022
2586,1127
2587,3641
2588,4552
2589,4879
2590,5684
2591,6179
2592,754
2593,2167
2594,5478
2595,5275
2597,8361
2599,497
2600,283
2601,1540
2602,3144
2604,578
2605,6011
2606,6070
2607,5935
2608,467
2610,8978
2611,8492
2612,8261
2613,8260
2614,9473
2615,4127
2616,2527
2617,2846
2619,5537
2620,7947
2621,281
2622,1081
2623,7613
2624,8012
2626,552
2627,4292
2628,9990
2631,4297
2632,4500
2634,7064
2635,4833
2636,3214
2638,8911
2639,159
2640,5286
2642,3003
2643,2987
2650,8084
2651,4734
2652,3525
2654,6607
2657,9460
2658,3333
2659,1158
2661,742
2662,813
2664,7973
2665,9318
2666,6506
2667,4499
2668,3005
2669,8511
2670,6617
2671,5167
2673,3254
2674,6959
2685,2187
2686,6516
2689,2367
2690,5975
2693,4441
2695,3665
2696,6574
2698,6247
2699,1826
2700,4612
2705,2283
2707,3425
2708,7230
2741,3020
2744,7975
2748,8296
2771,8812
2772,2229
2773,8269
2778,4364
2783,8358
2789,2094
2795,9769
2811,3364
2815,8737
2816,5018
2817,735
3688,9447
3933,1986
2571,6560
2596,749
2598,2721
2618,8907
2629,2331
2641,6355
2656,8902
2687,720
2710,1767
2751,998
2776,9450
2792,3456
2812,3810
2561,653
2562,6635
2573,9197
2609,7898
2644,4029
2688,5248
2692,849
2703,9687
2706,583
4495,4251
2625,9358
2630,7663
2633,8972
2637,3031
2653,5048
2702,7204
2709,6134
2603,8295
2711,6671
595,7644
3892,2519
7385,1538
7389,1994
7488,7812
7652,8919
7780,2707
7851,3048
2645,8141
2648,7880
2649,5104
2655,7835
2660,7808
2663,4185
2672,2648
2691,1348
2694,7353
2704,299
2738,865
2769,8123
2791,2910
2803,8594
2808,6753
2823,3580
4116,4042
4285,5454
4433,1309
4503,5207
2737,3068
2819,1141
2743,3193
2647,932
2770,2014
2646,7460
2739,5236
2740,5461
2753,2886
2754,6851
2755,2716
2756,5414
2758,247
2759,3528
2760,8179
2761,15
2762,2461
2763,6156
2764,6468
2765,5002
2767,6350
2785,9342
2786,2361
2787,201
2797,4726
2801,6559
2802,3440
2807,4153
2809,980
2941,9939
3019,345
3137,1039
3270,7286
3472,37
3475,506
3760,545
3967,2408
4079,2443
4081,4358
4104,2414
4213,2677
4216,325
4220,2584
4286,1823
4298,5341
4383,667
4449,2138
4479,6951
4488,5295
2784,4476
2794,3631
2810,8694
2814,2897
3903,395
2766,9749
2799,733
2821,3337
3842,6628
3955,2819
2818,5409
2806,9351
530,1006
856,9437
884,9522
3504,9930
3855,898
3958,7934
7713,5860
7758,269
7762,3658
7763,4212
7766,6756
7896,1989
8174,7473
8404,5740
8443,7744
8538,2221
8556,1465
8567,1706
8618,6936
7894,8647
2894,7236
3853,7432
7845,7885
4223,4653
240,9852
242,9526
248,324
249,9300
253,7675
254,2234
262,5771
264,5756
265,8193
349,9102
587,8129
592,1805
598,7581
599,59
601,4719
618,6832
2898,7273
3579,6055
4028,2710
4224,4002
4377,9942
243,8369
246,623
251,8643
252,4519
256,7374
257,5355
258,6833
260,8509
261,2060
263,5402
591,3258
604,214
3194,5244
241,223
259,5581
519,4434
3754,9101
2533,419
1315,6813
239,5078
250,5562
247,5618
3847,4070
4056,6836
818,1757
819,5561
820,189
821,2595
822,1588
823,3153
824,748
826,4275
827,9168
828,3371
