Partner1,Partner2
6232,2707
6236,9868
6257,7055
6259,9239
6304,4474
6327,2977
6328,5024
6332,3651
6368,2503
6373,6077
6399,3731
6471,2350
6484,5680
6490,1742
8047,8219
8069,1666
8174,9247
8190,148
8493,3351
8497,4686
8549,6795
8563,615
8576,357
8581,7804
8586,7048
8612,4824
8617,6579
768,178
786,1760
813,3010
1058,6502
1456,5626
1459,6985
1468,6298
1478,5902
1490,1369
1522,6944
1540,1415
1627,951
1658,2990
1693,5353
1708,9176
1758,3482
2545,3264
2953,4484
2988,489
3106,7835
3124,1219
3160,1803
3255,3947
3456,5976
3525,7217
3893,1697
4049,6609
4213,6152
4446,8553
4490,3999
5562,3966
5710,1267
5784,2789
5787,9540
5835,2123
5842,9589
5952,9598
6006,9319
6073,7140
6079,7270
6089,1125
6125,4761
6185,296
6193,3688
6215,4237
6271,1727
6299,2439
6313,2378
6348,8372
6356,3206
6423,1265
6463,2792
8074,5414
8578,2454
526,1421
660,387
699,6005
701,6622
789,7306
1074,5007
1307,3198
1476,7435
1636,5089
1656,1995
1746,9572
2523,9462
2927,1409
3073,6213
3217,1568
3268,3942
3446,8234
4171,8777
4268,3758
4424,1928
5528,7435
5579,1680
5698,6674
5793,3278
5805,6500
5818,5771
5846,8584
5847,5790
5964,8143
6103,6036
6128,8520
6349,6295
6365,9332
8070,2479
8564,3486
8585,6257
617,641
664,6101
1032,10
1381,3918
1454,7228
1747,70
2838,6176
3181,2320
3704,2223
3731,455
5581,8258
5655,9361
5969,2272
6113,6181
6208,9817
6281,1612
6292,4103
6395,7819
6444,6095
8170,1777
8495,1822
502,1341
659,3850
5559,8031
5646,9849
5648,567
5769,9478
5838,4178
6131,3027
6132,448
6455,7710
6486,6376
8452,2463
1584,6250
3089,1155
5643,564
5658,5182
5681,8764
5683,9449
5791,7908
6003,4454
6019,8973
6234,9238
6312,73
8071,1436
8455,8666
1716,6747
5663,607
5817,8270
8082,1746
8568,1013
6141,3342
3076,5969
7607,7098
7608,8000
7609,9246
7610,9209
7611,3594
7612,5236
7614,4666
7616,3322
7617,3502
7622,5624
7840,2716
7905,7164
7615,3202
7618,3220
7726,8683
7906,4155
7619,8267
7613,7724
6,4826
7,8024
8,140
9,274
12,9673
13,9287
15,9769
16,3773
17,6966
18,4629
19,5266
20,4939
21,6255
23,865
24,4792
25,5066
26,5820
27,6142
28,9617
29,7725
30,3949
31,2007
36,7767
43,6689
50,9411
55,7257
122,5018
127,8455
140,2775
141,8495
144,3405
182,4334
183,3830
211,3544
221,8660
224,1181
230,7110
240,5646
275,3406
289,8246
294,8806
298,9458
308,1455
342,4017
365,493
595,5225
602,5520
652,6697
731,4713
773,5512
863,8434
891,2306
984,8670
1051,8328
1317,5412
1352,117
1387,8836
1441,6283
1443,149
3396,237
3613,4735
3845,9643
3882,6845
4133,8789
10,1041
11,8780
14,8865
22,2980
143,4100
229,9356
307,6209
351,9132
352,8322
511,3370
608,4490
618,4354
703,1665
3904,2915
3959,4832
33,3676
89,9357
653,6346
327,3570
332,5971
350,6788
315,9715
94,498
237,4585
